abbrev,description,code,category
7360,Tender Documents Security Deposit – (All locations),7360,AIR
SK1000,International Landing Fees (Sched) - SSKIA,1000-17-1100-26-00,AIR
MA1000,International Landing Fees (Sched) - Maun,1000-17-1200-27-00,AIR
FT1000,International Landing Fees (Sched) - Francistown,1000-17-1300-28-00,AIR
KA1000,International Landing Fees (Sched) - Kasane,1000-17-1400-29-00,AIR
SP1000,International Landing Fees (Sched) - Selebi/Phikwe,1000-17-1500-30-00,AIR
GA1000,International Landing Fees (Sched) - Ghanzi,1000-17-1600-31-00,AIR
SK1010,International Landing Fees (Nonsched) - SSKIA,1010-17-1100-26-00,AIR
MA1010,International Landing Fees  (Nonsched) - Maun,1010-17-1200-27-00,AIR
FT1010,International Landing Fees  (Nonsched) - Francistown,1010-17-1300-28-00,AIR
KA1010,International Landing Fees  (Nonsched) - Kasan,1010-17-1400-29-00,AIR
SP1010,International Landing Fees  (Nonsched) - Selebi/Phikwe,1010-17-1500-30-00,AIR
GA1010,International Landing Fees  (Nonsched) - Ghanzi,1010-17-1600-31-00,AIR
SK1020,Domestic Landing Fees (Sched) - SSKIA,1020-17-1100-26-00,AIR
MA1020,Domestic Landing Fees (Sched) - Maun,1020-17-1200-27-00,AIR
FT1020,Domestic Landing Fees (Sched) - Francistown,1020-17-1300-28-00,AIR
KA1020,Domestic Landing Fees (Sched) - Kasane,1020-17-1400-29-00,AIR
SP1020,Domestic Landing Fees (Sched) - Selebi/Phikwe,1020-17-1500-30-00,AIR
GA1020,Domestic Landing Fees (Sched) - Ghanzi,1020-17-1600-31-00,AIR
SK1030,Domestic Landing Fees (Nonsched) - SSKIA,1030-17-1100-26-00,AIR
MA1030,Domestic Landing Fees (Nonsched) - Maun,1030-17-1200-27-00,AIR
FT1030,Domestic Landing Fees (Nonsched) - Francistown,1030-17-1300-28-00,AIR
KA1030,Domestic Landing Fees (Nonsched) - Kasane,1030-17-1400-29-00,AIR
SP1030,Domestic Landing Fees (Nonsched) - Selebi/Phikwe,1030-17-1500-30-00,AIR
GA1030,Domestic Landing Fees (Nonsched) - Ghanzi,1030-17-1600-31-00,AIR
SK1040,Parking Fees - SSKIA,1040-17-1100-26-00,AIR
MA1040,Parking Fees - Maun,1040-17-1200-27-00,AIR
FT1040,Parking Fees - Francistown,1040-17-1300-28-00,AIR
KA1040,Parking Fees - Kasane,1040-17-1400-29-00,AIR
SP1040,Parking Fees - Selebi/Phikw,1040-17-1500-30-00,AIR
GA1040,Parking Fees - Ghanzi,1040-17-1600-31-00,AIR
HO1100,Enroute Charges (Sched) – HO (IATA Charges),1100-14-1000-08-00,IATA
SK1100,Enroute Charges (Sched) – SSKIA,1100-14-1100-26-00,AIR
MA1100,Enroute Charges (Sched) – Maun,1100-14-1200-27-00,AIR
FT1100,Enroute Charges (Sched) – Francistown,1100-14-1300-28-00,AIR
KA1100,Enroute Charges(Sched)  - Kasane,1100-14-1400-29-00,AIR
SP1100,Enroute Charges(Sched)  - Selebi/Phikwe,1100-14-1500-30-00,AIR
GA1100,Enroute Charges (Sched) – Ghanzi,1100-14-1600-31-00,AIR
HO1110,Enroute Charges (Nonsched) – HO (IATA Charges),1110-14-1000-08-00,IATA
SK1110,Enroute Charges (Nonsched) – SSKIA,1110-14-1100-26-00,AIR
MA1110,Enroute Charges (Nonsched) - Maun,1110-14-1200-27-00,AIR
FT1110,Enroute Charges (Nonsched) - Francistown,1110-14-1300-28-00,AIR
KA1110,Enroute Charges (Nonsched) - Kasane,1110-14-1400-29-00,AIR
SP1110,Enroute Charges (Nonsched) - Selebi/Phikwe,1110-14-1500-30-00,AIR
GA1110,Enroute Charges (Nonsched) - Ghanzi,1110-14-1600-31-00,AIR
SK1120,International Passenger Fees - SSKIA,1120-17-1100-26-00,AIR
MA1120,International Passenger Fees - Maun,1120-17-1200-27-00,AIR
FT1120,International Passenger Fees - Francistown,1120-17-1300-28-00,AIR
KA1120,International Passenger Fees - Kasane,1120-17-1400-29-00,AIR
SP1120,International Passenger Fees - Selebi/Phikwe,1120-17-1500-30-00,AIR
